Brute force
{56,14,155,159,25,90,2,148,63,43,110,} -> 525
{56,14,155,159,25,90,2,148,63,43,110,21,} -> 504
{56,14,155,159,25,90,2,148,63,43,110,21,13,} -> 491
{56,14,155,159,25,90,2,148,63,43,110,21,13,184,} -> 307
{56,14,155,159,25,90,2,148,63,43,110,21,13,184,3,} -> 304
{56,14,155,159,25,90,2,148,63,43,110,21,13,184,3,199,} -> 105
{56,14,155,159,25,90,2,148,63,43,110,21,13,184,3,199,161,} -> 56
{56,14,155,159,25,90,2,148,63,43,110,21,13,184,3,199,139,} -> 34
{56,14,155,159,25,90,2,148,63,43,110,21,13,184,3,161,139,} -> 4
{56,14,155,159,25,90,2,148,63,43,110,21,13,3,139,175,172,} -> 2
{56,14,155,159,25,90,2,148,63,43,110,13,3,199,139,172,} -> 1
{56,14,155,159,25,90,2,148,63,43,110,184,3,199,139,} -> 0
# count BF: 1048575; dt: 2.16782
